PERMISSIVE:::cast to int valid cases{value:"`1.5e0`",result:2}
STRICT:::cast to int valid cases{value:"`1.5e0`",result:2}
PERMISSIVE:::cast to int valid cases{value:"`1.9e0`",result:2}
STRICT:::cast to int valid cases{value:"`1.9e0`",result:2}
PERMISSIVE:::cast to int valid cases{value:"`0.9e0`",result:1}
STRICT:::cast to int valid cases{value:"`0.9e0`",result:1}
PERMISSIVE:::cast to int valid cases{value:"`-1.5e0`",result:-2}
STRICT:::cast to int valid cases{value:"`-1.5e0`",result:-2}
PERMISSIVE:::cast to int valid cases{value:"`-1.9e0`",result:-2}
STRICT:::cast to int valid cases{value:"`-1.9e0`",result:-2}
STRICT:::int overflow and underflow conditions{sql:"9223372036854775808"}
PERMISSIVE:::int overflow and underflow conditions{sql:"9223372036854775808"}
STRICT:::int overflow and underflow conditions{sql:"-9223372036854775809"}
PERMISSIVE:::int overflow and underflow conditions{sql:"-9223372036854775809"}
PERMISSIVE:::int overflow and underflow conditions{sql:"max_int + 1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"min_int + -1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"min_int - 1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"max_int - -1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"one_tenth_of_max_int * 11"}
PERMISSIVE:::int overflow and underflow conditions{sql:"one_tenth_of_min_int * -11"}
PERMISSIVE:::int overflow and underflow conditions{sql:"min_int / - 1"}
PERMISSIVE:::cast to int overflow / underflow{value:"`2e100`",target:"FLOAT"}
PERMISSIVE:::cast to int overflow / underflow{value:"`-2e100`",target:"FLOAT"}
PERMISSIVE:::cast to int overflow / underflow{value:"2e100",target:"DECIMAL"}
PERMISSIVE:::cast to int overflow / underflow{value:"-2e100",target:"DECIMAL"}
PERMISSIVE:::cast to int overflow / underflow{value:"'92233720368547758070'",target:"STRING"}
PERMISSIVE:::cast to int overflow / underflow{value:"'-92233720368547758070'",target:"STRING"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0001T",pattern:"y",result:"1"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0001T",pattern:"y",result:"1"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"9999T",pattern:"y",result:"9999"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"9999T",pattern:"y",result:"9999"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"y",result:"986"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986T",pattern:"y",result:"986"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"y",result:"986"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01T",pattern:"y",result:"986"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"y",result:"986"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T",pattern:"y",result:"986"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"y",result:"986"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01Z",pattern:"y",result:"986"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01+01:00",pattern:"y",result:"986"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01+01:00",pattern:"y",result:"986"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55Z",pattern:"y",result:"986"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55Z",pattern:"y",result:"986"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55+01:00",pattern:"y",result:"986"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55+01:00",pattern:"y",result:"986"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004Z",pattern:"y",result:"986"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004Z",pattern:"y",result:"986"}
PERMISSIVE:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004+01:00",pattern:"y",result:"986"}
STRICT:::to_string valid valid cases for each individual supported pattern{timestamp:"0986-01-02T10:01:55.004+01:00",pattern:"y",result:"986"}
